# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DSIM_MODE --public --top-module m_topsim --clk CLK --x-assign 0 --x-initial 0 --no-threads -O2 -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-COMBDLY --exe sim.cpp --cc top.v rvcorem.v memory.v mmu.v console.v disk.v microc.v loader.v debug.v"
S  10146264 39588348  1630365545   966209200  1630365545   966209200 "/usr/local/bin/verilator_bin"
S      5392 49416205  1633216604   520388580  1598257420           0 "console.v"
S      5606 49416211  1633216604   520388580  1598257420           0 "debug.v"
S     32855 49416213  1633216604   520388580  1598257420           0 "define.vh"
S      5218 49416215  1633216604   520388580  1598257420           0 "disk.v"
S      5933 49416214  1633216604   520388580  1598257420           0 "loader.v"
S     41996 49416207  1633216604   520388580  1598257420           0 "memory.v"
S     10693 49416216  1633216604   520388580  1598257420           0 "microc.v"
S     37717 49416210  1633216604   520388580  1598257420           0 "mmu.v"
T    738820 49416234  1633217796   668504386  1633217796   668504386 "obj_dir/Vm_topsim.cpp"
T     69183 49416232  1633217796   656504582  1633217796   656504582 "obj_dir/Vm_topsim.h"
T      1784 49416237  1633217796   668504386  1633217796   668504386 "obj_dir/Vm_topsim.mk"
T     10833 49416235  1633217796   668504386  1633217796   668504386 "obj_dir/Vm_topsim__1.cpp"
T    383843 49416233  1633217796   660504516  1633217796   660504516 "obj_dir/Vm_topsim__Slow.cpp"
T       653 49416230  1633217796   656504582  1633217796   656504582 "obj_dir/Vm_topsim__Syms.cpp"
T       852 49416231  1633217796   656504582  1633217796   656504582 "obj_dir/Vm_topsim__Syms.h"
T       370 49416206  1633217796   668504386  1633217796   668504386 "obj_dir/Vm_topsim__ver.d"
T         0        0  1633217796   668504386  1633217796   668504386 "obj_dir/Vm_topsim__verFiles.dat"
T      1616 49416236  1633217796   668504386  1633217796   668504386 "obj_dir/Vm_topsim_classes.mk"
S     62161 49416238  1633217794   648537413  1633217794   624537805 "rvcorem.v"
S     24781 49416208  1633216604   520388580  1598257420           0 "top.v"
